1;0.9411764705882353;0.0196078431372549;0.043137254901960784
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.043137254901960784;0.9568627450980393;0.00392156862745098
1;0.00392156862745098;1.0;0.00392156862745098
1;0.0;1.0;0.0
1;0.011764705882352941;0.9568627450980393;0.0392156862745098
1;0.0;1.0;0.0
1;0.0;0.9921568627450981;0.011764705882352941
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0196078431372549;0.9764705882352941;0.00392156862745098
1;0.00392156862745098;0.996078431372549;0.00392156862745098
1;0.0;0.9921568627450981;0.00784313725490196
1;0.0;1.0;0.0
1;0.027450980392156862;0.9725490196078431;0.0
1;0.00392156862745098;1.0;0.0
1;0.00392156862745098;1.0;0.0
1;0.011764705882352941;0.9921568627450981;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;0.9764705882352941;0.027450980392156862
1;0.0;1.0;0.0
1;0.6039215686274509;0.3803921568627451;0.0196078431372549
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.00392156862745098;1.0;0.0
1;0.0;1.0;0.0
1;0.0;0.9882352941176471;0.011764705882352941
1;0.058823529411764705;0.9450980392156862;0.0
1;0.2;0.803921568627451;0.0
1;0.0;1.0;0.00392156862745098
1;0.027450980392156862;0.9725490196078431;0.00392156862745098
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.00392156862745098;1.0;0.0
1;0.00784313725490196;0.996078431372549;0.0
1;0.00392156862745098;1.0;0.0
1;0.00784313725490196;0.7137254901960784;0.2823529411764706
1;0.0;1.0;0.00392156862745098
1;0.0;1.0;0.0
1;0.058823529411764705;0.9098039215686274;0.03529411764705882
1;0.0;1.0;0.0
1;0.00784313725490196;0.996078431372549;0.0
1;0.0;1.0;0.0
1;0.0;0.9921568627450981;0.011764705882352941
1;0.0;0.8666666666666667;0.13725490196078433
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.00392156862745098
1;0.0;1.0;0.0
1;0.0;0.9921568627450981;0.00784313725490196
1;0.0;1.0;0.0
1;0.027450980392156862;0.9764705882352941;0.0
1;0.0;1.0;0.00392156862745098
1;0.0;0.9921568627450981;0.00784313725490196
1;0.28627450980392155;0.7176470588235294;0.0
1;0.00392156862745098;0.9803921568627451;0.0196078431372549
1;0.0;1.0;0.0
1;0.00784313725490196;0.996078431372549;0.00392156862745098
1;0.00392156862745098;1.0;0.0
1;0.01568627450980392;0.984313725490196;0.00392156862745098
1;0.0;0.996078431372549;0.00784313725490196
1;0.0;1.0;0.0
1;0.00392156862745098;1.0;0.00392156862745098
1;0.9686274509803922;0.027450980392156862;0.00784313725490196
1;0.0784313725490196;0.9254901960784314;0.0
1;0.00784313725490196;0.996078431372549;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.058823529411764705;0.9450980392156862;0.0
1;0.0;1.0;0.0
1;0.0;0.9607843137254902;0.043137254901960784
1;0.0;1.0;0.0
1;0.00392156862745098;0.996078431372549;0.00392156862745098
1;0.0;1.0;0.00392156862745098
1;0.0;1.0;0.0
1;0.0;0.803921568627451;0.2
1;0.0;0.8980392156862745;0.10588235294117647
1;0.023529411764705882;0.9725490196078431;0.00784313725490196
1;0.0;0.996078431372549;0.00784313725490196
1;0.0;0.996078431372549;0.00784313725490196
1;0.01568627450980392;0.9764705882352941;0.011764705882352941
1;0.6431372549019608;0.2980392156862745;0.06274509803921569
1;0.0;1.0;0.00392156862745098
1;0.0392156862745098;0.9647058823529412;0.0
1;0.0;0.996078431372549;0.00784313725490196
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0196078431372549;0.9725490196078431;0.011764705882352941
1;0.0;1.0;0.0
1;0.00392156862745098;0.996078431372549;0.00392156862745098
1;0.0;0.996078431372549;0.00784313725490196
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.00392156862745098;1.0;0.0
1;0.0;1.0;0.0
1;0.0;1.0;0.0
1;0.00784313725490196;0.9921568627450981;0.0
1;0.00784313725490196;0.996078431372549;0.0
1;0.9254901960784314;0.06666666666666667;0.011764705882352941
1;0.0;0.4235294117647059;0.5803921568627451
1;0.0;1.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.00392156862745098
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.996078431372549;0.0;0.00784313725490196
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.9647058823529412;0.0392156862745098;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.00392156862745098
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.00392156862745098;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.996078431372549;0.0;0.00784313725490196
0;1.0;0.00392156862745098;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.996078431372549;0.0;0.00784313725490196
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.9137254901960784;0.0;0.09019607843137255
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.00392156862745098
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.996078431372549;0.00784313725490196;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.023529411764705882;0.7294117647058823;0.24705882352941178
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;0.9098039215686274;0.00392156862745098;0.09019607843137255
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
0;1.0;0.0;0.0
